%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -7.61802169e-03, -4.38636690e-02, -8.59922394e-02,
       -4.17432524e-02, -2.01401785e-02, -4.28995267e-02, 2.37410311e-02,
       1.64221842e-02, -1.31431106e-03, 1.34399878e-02, 9.27401055e-03,
       -5.94804995e-02, -3.64021063e-02, -1.96504388e-02, 1.80680573e-03,
       1.46295177e-02, -8.23157001e-03, -5.17468862e-02, 2.29287259e-02,
       -2.58481456e-03, 6.60811784e-03, 1.98316593e-02, -3.14435028e-02,
       -5.67581924e-03, 4.33065044e-03, -1.32321334e-02, 2.84496206e-03,
       8.17542616e-03, -1.29225524e-02, 1.04713328e-01, 6.29359037e-02,
       2.52695661e-02, 5.78758605e-02, 7.60590509e-02, 6.41370490e-02,
       4.91942093e-03, -2.90799290e-02, -5.39175086e-02, 8.22852924e-02,
       1.08407484e-02, 6.91862479e-02, 6.20877929e-02, 1.49855465e-02,
       2.12735049e-02, 2.05585398e-02, -4.39515430e-03, 1.77028943e-02,
       -1.10037187e-02, -1.61835290e-02, 5.35093956e-02, 1.53877409e-02,
       1.79205798e-02, 5.95880039e-02, 1.55976430e-01, 8.97066202e-03,
       4.82644849e-02, -9.81504191e-03, -5.13776541e-02, 6.66729286e-02,
       -1.08607514e-02, -5.70412055e-02, -5.18443994e-02, 5.72388582e-02,
       -5.92107326e-03, 3.50387022e-02, -1.08959507e-02, -3.62455398e-02,
       -3.26434076e-02, -1.04712039e-01, -7.58506060e-02, 3.84783447e-02,
       -1.56089999e-02, 4.72515523e-02, 9.39521641e-02, 3.02727986e-02,
       -4.81634289e-02, -2.45129913e-02, 2.23469306e-02, -2.89637242e-02,
       6.95284754e-02, 2.34424975e-02, 1.56313479e-02, -1.72937531e-02,
       6.94214320e-03, -5.31144366e-02, -1.88507121e-02, 6.57785833e-02,
       -2.00980324e-02, 1.79896858e-02, 1.74387246e-02, -2.03088298e-02,
       -7.38125667e-02, -6.96337968e-02, 1.37520097e-02, 8.49493779e-03,
       3.40261124e-02, 4.34880890e-02, 3.92226949e-02, -7.48168677e-03,
       7.02898800e-02, 3.40520665e-02, -2.16463413e-02, -1.02204688e-01,
       -3.48769911e-02, -1.01656150e-02, -4.88629099e-03, 3.37708443e-02,
       -2.97616366e-02, -2.55962554e-02, 4.88698371e-02, -3.70807983e-02,
       -5.93704730e-02, -2.02096719e-02, 5.98816993e-03, -1.83422975e-02,
       1.52606163e-02, -1.09122753e-01, -1.01585537e-02, 2.53120456e-02,
       3.57953906e-02, -6.43195882e-02, 8.55759438e-03, 2.83992924e-02,
       -1.13894725e-02, -3.96476239e-02, -3.38176563e-02, 1.16915375e-01,
       8.37300271e-02, -3.56266238e-02, 1.59933884e-02, 1.48307467e-02,
       -1.14849014e-02, -8.00168812e-02, -1.69104971e-02, 1.81163680e-02,
       -1.86294504e-02, -1.41241623e-03, 6.30256459e-02, -2.19144430e-02,
       -2.41007414e-02, -1.42146489e-02, 2.71161254e-02, -5.52772991e-02,
       -5.75464033e-02, 8.60651433e-02, -6.62725121e-02, -2.75732926e-03,
       6.83533922e-02, -7.10789068e-03, 8.47353775e-04, 2.46467497e-02,
       4.02243696e-02, -7.51548633e-02, 4.29811850e-02, -9.28427931e-03,
       5.33286929e-02, 7.11406171e-02, 1.34971133e-02, 5.14577627e-02,
       1.06231652e-01, 5.80428243e-02, -3.20035411e-04, -3.90607901e-02,
       -6.31689578e-02, 3.32697742e-02, 2.72244355e-03, -3.05922683e-02,
       7.06028193e-02, 3.40146869e-02, 5.76967262e-02, -3.22516374e-02,
       1.55773396e-02, 6.40121773e-02, -2.94795632e-02, -3.94407250e-02,
       7.66258687e-02, -5.29970489e-02, -6.52357191e-02, -3.00783943e-02,
       5.14621921e-02, -2.29484309e-02, -3.14093269e-02, -7.47131482e-02,
       2.20734850e-02, -1.24448994e-02, -2.48216335e-02, 4.12004404e-02,
       4.42288676e-03, 1.62024877e-03, 2.42170859e-02, 2.11802423e-02,
       4.99981642e-03, -3.19899209e-02, 5.96520165e-03, -5.12957461e-02,
       6.63724691e-02, 5.43805584e-03, -5.50600290e-02, 9.64841712e-03,
       -3.48448455e-02, 1.29263010e-02, -8.50492157e-03, -1.44056007e-02,
       1.28873279e-02, -1.76671520e-02, 4.68284413e-02, 2.65478119e-02,
       -4.56471345e-04, -1.45553388e-02, -4.36187014e-02, 1.94438417e-02,
       -5.42018004e-02, -5.69952594e-04, -2.47151982e-02, 3.64960097e-02,
       -3.73938158e-02, 4.45395187e-02, -1.81482062e-02, 1.48349209e-02,
       -7.57979229e-02, 1.06197216e-01, -1.86483823e-02, -2.06477512e-02,
       -2.21043285e-02, 5.83772501e-03, 3.63246128e-02, 8.64688158e-02,
       -4.87875566e-03, -7.79953301e-02, 1.41866896e-02, 1.01659354e-02,
       3.11674383e-02, 2.09358940e-03, 3.97535451e-02, 7.97614921e-03,
       7.06704147e-03, 5.97120598e-02, -3.72093148e-03, 4.81286906e-02,
       4.00231853e-02, -3.38649526e-02, -3.00394790e-03, 7.46347532e-02,
       -1.10558765e-02, -8.97158682e-03, -5.51573792e-03, 2.42882036e-02,
       1.17174378e-02, 1.82871055e-02, 2.01059710e-02, 9.16034821e-03,
       -4.03716648e-03, -3.34049352e-02, -1.17548062e-02,
       -1.89708360e-03, 1.57045145e-02, 1.47264050e-02, -2.58629937e-02,
       -4.46400270e-02, -7.62033835e-03, -3.93283516e-02, 5.48653072e-03,
       -2.61417450e-03, 1.81697216e-02, 1.96953211e-02, 2.31306050e-02,
       -2.38468107e-02, -7.62043986e-03, 3.94394482e-03, -9.28734168e-02,
       1.53422030e-02, -6.79684058e-02, -4.46188785e-02, -9.70471725e-02,
       6.03184290e-02, -7.25198165e-02, -1.72252010e-03, -1.73457172e-02,
       -4.75110672e-03, 6.22677803e-03, -8.40492919e-02, 1.41093787e-03,
       3.74674946e-02, -7.50679150e-02, 5.06596873e-03, 6.38983399e-02,
       4.43711095e-02, -3.39888409e-02, -1.80952065e-02, 1.33307017e-02,
       4.50003371e-02, 2.49294471e-02, -7.28547499e-02, -2.66357735e-02,
       -1.78933982e-02, 4.03842963e-02, -5.07233627e-02, 8.41977913e-03,
       -2.32126079e-02, -1.24109462e-01, 5.07038459e-02, 4.23655882e-02,
       -7.25608096e-02, 3.48219611e-02, 6.89425245e-02, 5.91030307e-02,
       5.83393034e-03, 5.90691380e-02, -1.63030345e-03, 4.81192246e-02,
       3.63608822e-02, 2.35875044e-03, -5.83297051e-02, 2.80921347e-02,
       -4.28340398e-02, -5.81161072e-03, 1.09669298e-01, 5.94759881e-02,
       5.69167919e-03, 1.27912685e-02, -8.70154351e-02, 5.15577458e-02,
       2.07609031e-02, -3.18345800e-02, 3.30357105e-02, -1.07160695e-02,
       2.30813269e-02, -1.01728914e-02, 3.54109928e-02, -4.40501869e-02,
       -2.07708143e-02, -5.84510434e-03, -5.46873435e-02, 2.93757711e-02,
       -1.34876641e-02, -7.19530210e-02, 2.95232218e-02, 2.91935052e-03,
       -5.44577651e-03, -4.11198027e-02, 7.03473529e-03, 1.92132406e-02,
       1.36501649e-02, 5.62023837e-03, 4.49793935e-02, 3.93855013e-02,
       6.58778548e-02, 1.34076914e-02, -3.58348154e-03, 4.25909050e-02,
       -4.91427816e-02, 6.91546723e-02, 9.43899155e-02, -2.32305843e-02,
       -4.30015512e-02, -5.61443046e-02, 5.07741123e-02, 2.23036557e-02,
       9.15706996e-03, -3.82255130e-02, 5.41404597e-02, 4.31152694e-02,
       2.22093817e-02, -1.82281341e-02, 1.91222150e-02, -2.08156630e-02,
       -9.04263407e-02, 5.70758653e-04, 3.42393219e-02, -4.19747928e-04,
       2.01921444e-02, 5.45514300e-02, -2.84024309e-02, -1.07365601e-01,
       -1.80955734e-02, 1.72916315e-02, 1.12106157e-02, 5.39063960e-02,
       3.02744983e-03, -2.31780782e-02, -1.57238208e-02, 2.05025412e-02,
       -1.60260387e-02, 6.22857828e-03, -1.35577405e-02, -1.09476910e-03,
       -5.04550859e-02, 2.20451243e-02, 2.46243440e-02, 2.45443247e-02,
       1.07807860e-01, -2.53803860e-02, -7.07439110e-02, -5.81054166e-02,
       -1.04791149e-02, 2.59294026e-02, 3.41310799e-02, 1.25839543e-02,
       -2.91015096e-02, -3.72838564e-02, 5.41216247e-02, -7.39900321e-02,
       -4.48622517e-02, -7.06014931e-02, -2.34336127e-02, 4.48553544e-03,
       1.38830328e-02, -1.71589423e-02, 3.17655616e-02, 8.86265934e-03,
       -1.83051620e-02, -2.13667843e-02, 8.30765367e-02, 4.90223505e-02,
       3.56959924e-02, 8.61175880e-02, -4.37326394e-02, -3.82411070e-02,
       7.86534473e-02, 2.46410798e-02, -1.64410863e-02, -4.02586088e-02,
       -5.07463254e-02, -7.59056956e-03, -5.56510501e-02, 3.93052679e-03,
       2.79832780e-02, 1.96350534e-02, -4.99028452e-02, 2.33557820e-02,
       -6.16074391e-02, 4.26297709e-02, -1.45838689e-02, 3.24260406e-02,
       2.79211216e-02, -4.49491702e-02, -1.37209399e-02, 1.76750738e-02,
       -1.36861391e-02, -1.17888842e-02, -5.38787171e-02,
       -3.38446721e-02, -2.43051015e-02, 7.03138188e-02, 4.68081981e-02,
       6.20878302e-02, -1.10550150e-02, -4.16803025e-02, -2.70929071e-03,
       -2.92344186e-02, -1.49769355e-02, -2.19636187e-02, 2.38658413e-02,
       1.17926463e-03, -4.42187153e-02, 4.28141803e-02, -1.21829405e-01,
       9.28014442e-02, 1.70118604e-02, -9.55745503e-02, -7.53792329e-03,
       7.36417919e-02, 7.08675105e-03, -1.88287888e-02, -2.22465731e-02,
       1.60575584e-02, -6.67474270e-02, 4.73675877e-02, 4.12488393e-02,
       7.96946064e-02, -1.10206820e-01, -5.18604442e-02, -1.25377933e-02,
       3.20461066e-03, 8.26060101e-02, 9.64482129e-02, -3.32247503e-02,
       8.91621970e-03, 5.83022973e-03, 3.57667357e-02, 7.69152865e-02,
       1.71004273e-02, -3.73740606e-02, 2.87370719e-02, -4.27404419e-02,
